INSERT INTO flights (flight_num, orgin_id, destination_id, date, airline_id)
VALUES  (2422, 19, 11, '2021-04-01', 1),
        (2871, 16, 9, '2022-06-10', 2),
        (1094, 24, 12, '2020-03-16', 5),
        (3696, 24, 9, '2022-05-27', 5),
        (1968, 9, 1, '2021-07-09', 6),
        (794, 8, 1, '2021-06-08', 8),
        (55, 11, 5, '2021-06-03', 10),
        (3330, 3, 12, '2022-05-19', 2),
        (2121, 17, 16, '2021-02-08', 10),
        (3393, 4, 10, '2021-11-14', 8),
        (92, 16, 23, '2021-05-03', 4),
        (4295, 16, 9, '2022-08-03', 9),
        (2246, 3, 12, '2021-09-15', 8),
        (1550, 2, 5, '2021-01-09', 7),
        (3885, 20, 24, '2021-12-28', 9),
        (4849, 6, 2, '2022-10-26', 3),
        (2686, 9, 23, '2022-11-15', 8),
        (3888, 13, 18, '2021-07-08', 8),
        (1374, 8, 18, '2020-08-27', 10),
        (559, 2, 16, '2020-02-10', 5),
        (2387, 2, 20, '2022-11-16', 8),
        (2692, 18, 19, '2022-05-19', 8),
        (3998, 1, 3, '2020-02-10', 7),
        (1516, 9, 13, '2022-08-21', 9),
        (3595, 8, 12, '2022-03-03', 6),
        (636, 7, 23, '2021-10-29', 2),
        (1939, 17, 23, '2022-06-06', 2),
        (2421, 20, 22, '2021-05-24', 10),
        (4198, 23, 22, '2020-11-21', 1),
        (1970, 15, 5, '2022-07-26', 7),
        (3502, 14, 16, '2022-12-13', 1),
        (3792, 13, 23, '2020-06-28', 4),
        (456, 23, 5, '2022-02-17', 8),
        (2283, 21, 19, '2022-11-05', 4),
        (4520, 9, 21, '2022-05-24', 7),
        (19, 18, 24, '2021-08-04', 8),
        (4144, 1, 2, '2020-01-18', 8),
        (2233, 21, 13, '2022-09-02', 9),
        (1428, 23, 21, '2022-03-17', 9),
        (320, 3, 12, '2021-02-13', 5),
        (944, 21, 19, '2021-08-09', 10),
        (3861, 11, 22, '2021-04-17', 3),
        (3652, 19, 12, '2020-07-24', 5),
        (4974, 5, 18, '2022-06-02', 6),
        (3509, 9, 1, '2022-07-13', 4),
        (2517, 21, 16, '2020-12-29', 3),
        (2217, 22, 10, '2021-03-01', 7),
        (3065, 9, 9, '2021-07-29', 1),
        (499, 7, 22, '2022-10-17', 2),
        (1762, 19, 9, '2021-12-19', 6),
        (1712, 23, 5, '2020-02-15', 6),
        (3339, 19, 4, '2022-12-31', 6),
        (1344, 20, 20, '2021-07-01', 1),
        (4473, 7, 10, '2023-01-10', 6),
        (792, 21, 8, '2022-10-29', 6),
        (4318, 16, 23, '2022-10-24', 7),
        (620, 4, 21, '2020-10-21', 8),
        (1896, 18, 3, '2021-04-29', 9),
        (4110, 17, 15, '2021-10-17', 2),
        (1570, 11, 15, '2022-06-08', 10),
        (4707, 9, 13, '2022-02-05', 7),
        (4691, 18, 22, '2022-10-09', 3),
        (906, 15, 12, '2022-11-20', 3),
        (1781, 13, 12, '2021-10-09', 7),
        (1697, 16, 23, '2020-07-12', 4),
        (3027, 20, 1, '2020-04-11', 10),
        (4726, 12, 21, '2020-03-12', 4),
        (4591, 12, 9, '2020-07-25', 7),
        (1418, 9, 11, '2022-04-12', 10),
        (439, 20, 24, '2020-11-18', 3),
        (4965, 20, 13, '2022-02-22', 3),
        (840, 6, 20, '2021-07-22', 1),
        (4024, 2, 19, '2020-06-05', 2),
        (2091, 5, 7, '2021-05-16', 7),
        (3152, 19, 22, '2020-09-14', 8),
        (256, 22, 9, '2022-06-18', 5),
        (4637, 24, 3, '2020-11-15', 4),
        (3051, 12, 18, '2022-04-27', 5),
        (1261, 19, 10, '2021-04-23', 5),
        (4519, 4, 22, '2020-12-08', 2),
        (926, 3, 16, '2021-08-06', 5),
        (2720, 6, 5, '2023-01-01', 8),
        (2887, 14, 14, '2022-01-10', 9),
        (94, 10, 23, '2021-10-08', 8),
        (3548, 4, 6, '2020-03-18', 7),
        (2163, 17, 10, '2022-06-23', 2),
        (2260, 6, 5, '2021-06-19', 2),
        (2928, 10, 9, '2020-08-25', 1),
        (4071, 11, 6, '2020-02-28', 9),
        (970, 1, 22, '2020-07-11', 10),
        (3150, 11, 14, '2022-06-15', 1),
        (4403, 1, 13, '2020-03-03', 7),
        (2659, 13, 20, '2022-01-01', 7),
        (815, 14, 6, '2022-11-17', 4),
        (1019, 8, 21, '2021-02-21', 9),
        (3738, 4, 8, '2022-01-05', 2),
        (1910, 24, 1, '2022-02-25', 7),
        (1940, 20, 5, '2022-12-21', 6),
        (3979, 14, 3, '2020-09-06', 10),
        (919, 6, 6, '2020-09-03', 8),
        (4279, 12, 6, '2020-03-13', 7),
        (4441, 14, 13, '2020-12-01', 2),
        (3062, 21, 22, '2020-04-11', 7),
        (1735, 19, 3, '2021-08-29', 4),
        (711, 9, 1, '2020-05-19', 3),
        (3651, 20, 1, '2021-09-04', 8),
        (2365, 4, 13, '2020-11-02', 10),
        (3010, 1, 10, '2021-01-21', 6),
        (4719, 18, 7, '2021-12-12', 3),
        (1069, 8, 11, '2021-11-30', 7),
        (4592, 9, 6, '2022-11-21', 3),
        (3034, 2, 10, '2021-09-17', 5),
        (2697, 20, 12, '2020-10-25', 2),
        (1103, 2, 19, '2021-01-30', 8),
        (3877, 19, 24, '2022-03-10', 6),
        (612, 21, 24, '2021-05-05', 1),
        (3804, 3, 1, '2022-01-27', 2),
        (3501, 9, 19, '2022-10-23', 8),
        (4563, 1, 19, '2022-09-01', 4),
        (54, 23, 6, '2021-07-12', 8),
        (495, 13, 1, '2021-01-31', 10),
        (4445, 6, 12, '2021-11-30', 4),
        (1012, 23, 1, '2022-12-21', 3),
        (2019, 10, 18, '2021-08-29', 1),
        (3880, 17, 24, '2020-03-02', 5),
        (761, 3, 16, '2021-12-09', 4),
        (1884, 16, 8, '2021-12-28', 6),
        (4369, 11, 15, '2020-11-07', 9),
        (4253, 14, 12, '2022-01-20', 4),
        (3383, 8, 19, '2021-05-19', 9),
        (4230, 9, 13, '2021-03-18', 9),
        (549, 17, 23, '2022-08-22', 10),
        (4199, 24, 12, '2022-09-01', 4),
        (2333, 22, 23, '2021-07-29', 1),
        (486, 13, 6, '2021-12-22', 10),
        (2972, 8, 12, '2021-08-24', 1),
