INSERT INTO trips (trip_num, date, hotel_id, rental_car_id, flight_id)
VALUES (3565, '2021-03-31', null, 4, 22),
(1952, '2020-09-25', null, 4, 40),
(2784, '2020-09-21', null, 4, 63),
(2038, '2022-08-28', 5, 1, 205),
(876, '2021-01-03', null, 5, 286),
(2362, '2022-10-12', 3, 6, 154),
(1620, '2021-01-16', null, 8, 360),
(3584, '2020-09-10', null, 4, 416),
(4537, '2020-06-13', 10, 1, 356),
(3631, '2020-12-23', null, 2, 413),
(1855, '2020-11-01', 6, 4, 352),
(1630, '2021-11-13', null, 1, 299),
(2551, '2020-09-25', null, 3, 142),
(2841, '2022-06-12', null, 6, 173),
(3969, '2022-11-11', null, 3, 13),
(1897, '2022-01-17', 4, 6, 42),
(4866, '2022-02-07', 4, 8, 485),
(1210, '2021-06-08', 4, 7, 378),
(4020, '2020-11-17', 8, 4, 240),
(4937, '2022-11-30', 10, 1, 170),
(1183, '2022-11-04', null, 4, 89),
(2103, '2022-05-26', 1, 8, 182),
(3668, '2021-05-09', 3, null, 157),
(2504, '2022-01-04', 2, 1, 315),
(4811, '2020-07-26', null, null, 352),
(3138, '2020-03-25', 4, 4, 162),
(3896, '2022-11-12', 9, 7, 148),
(919, '2020-09-07', 3, 4, 347),
(1950, '2021-04-01', null, 3, 30),
(2248, '2022-07-07', 2, 3, 211),
(3386, '2022-01-18', 2, null, 432),
(384, '2021-06-10', 10, null, 408),
(2855, '2022-10-23', null, 5, 156),
(405, '2022-04-03', null, null, 128),
(4487, '2020-01-19', 4, null, 364),
(2409, '2022-04-30', null, 7, 340),
(2197, '2020-12-15', 3, 5, 191),
(1804, '2020-06-27', null, null, 234),
(3909, '2020-03-02', 7, 1, 157),
(597, '2020-03-06', null, 1, 134),
(187, '2020-04-06', null, 7, 358),
(2977, '2021-04-07', null, 6, 336),
(4615, '2021-09-24', 2, 6, 13),
(4590, '2022-03-08', null, 5, 160),
(2184, '2020-11-23', 8, null, 208),
(331, '2021-08-18', 1, 4, 202),
(3515, '2022-12-19', 3, 7, 453),
(4839, '2022-06-19', null, 2, 438),
(847, '2022-06-16', 2, 3, 112),
(3723, '2021-07-20', 6, 1, 230),
(1103, '2022-05-26', null, 8, 95),
(121, '2020-07-16', 9, 8, 130),
(823, '2022-10-18', 5, 7, 456),
(2926, '2022-10-23', 1, 5, 410),
(2074, '2022-03-15', null, 8, 445),
(4141, '2022-02-07', 8, null, 171),
(2339, '2022-07-10', 7, null, 275),
(1878, '2021-11-25', null, 3, 399),
(4335, '2020-08-06', 7, 1, 225),
(803, '2020-11-11', 5, 7, 384),
(1431, '2022-11-12', 10, 3, 45),
(3750, '2020-08-27', 9, 2, 118),
(1069, '2022-10-13', 8, 3, 343),
(3346, '2021-06-27', 8, 6, 384),
(2478, '2020-04-17', 8, null, 450),
(4964, '2021-07-10', 6, 2, 486),
(221, '2022-09-09', 9, 7, 227),
(1463, '2021-01-14', 1, 2, 496),
(3082, '2020-08-15', 7, null, 43),
(665, '2021-12-08', 1, null, 156),
(2193, '2022-03-10', 7, 5, 12),
(2782, '2021-01-25', 2, null, 96),
(2999, '2022-04-07', 3, 6, 322),
(3830, '2021-06-02', 3, 6, 121),
(1651, '2022-04-02', 8, 4, 210),
(3259, '2022-02-25', null, 6, 104),
(2447, '2021-12-16', 10, 6, 503),
(4880, '2021-11-11', 9, null, 416),
(4347, '2021-05-25', null, null, 381),
(3695, '2022-10-14', null, 1, 129),
(2267, '2022-06-20', 3, 4, 211),
(976, '2021-12-26', null, 8, 53),
(286, '2020-01-22', 6, 7, 127),
(3294, '2021-12-04', null, 3, 312),
(2161, '2022-10-03', null, 7, 143),
(780, '2022-10-01', 2, 8, 60),
(4375, '2022-04-29', null, 5, 495),
(1779, '2020-12-24', 10, 2, 472),
(3767, '2022-07-08', null, 5, 363),
(2043, '2020-10-28', null, 5, 505),
(458, '2021-12-22', 6, 1, 153),
(3064, '2022-10-17', 10, 2, 50),
(1395, '2021-01-29', null, 3, 469),
(388, '2020-05-04', 8, 6, 401),
(4511, '2020-04-22', 5, null, 94),
(3636, '2021-09-09', null, 4, 153),
(1295, '2020-02-12', 6, 7, 29),
(321, '2021-08-08', 4, null, 15),
(4769, '2022-01-29', 7, 4, 105),
(1816, '2022-05-28', 5, 7, 296),
(2814, '2020-04-19', null, 6, 87),
(2290, '2021-08-10', null, 5, 302),
(118, '2022-08-28', 6, 4, 381),
(3982, '2022-12-15', 3, 1, 8),
(2334, '2020-09-13', null, 4, 199),
(1594, '2020-11-05', 7, 6, 347),
(1522, '2020-09-29', null, 5, 475),
(4578, '2021-07-06', null, 2, 6),
(4574, '2022-09-16', 1, 2, 453),
(3263, '2022-09-24', 3, null, 322),
(2207, '2022-07-14', 1, 3, 465),
(4307, '2022-10-15', 5, 5, 271),
(4167, '2020-12-01', null, 5, 452),
(1095, '2020-09-28', 3, null, 17),
(2183, '2022-10-26', 2, 6, 393),
(644, '2021-02-14', 10, 3, 337),
(1001, '2022-07-18', null, 8, 388),
(4526, '2021-12-08', 7, null, 115),
(1967, '2022-12-30', 10, null, 123),
(2410, '2021-04-05', 9, null, 5),
(3893, '2021-01-29', null, 3, 487),
(3669, '2022-05-10', null, 5, 458),
(580, '2022-05-25', 3, null, 271),
(2225, '2020-05-23', null, 8, 110),
(4397, '2021-10-17', null, 4, 272),
(4357, '2021-01-28', 8, 5, 249),
(2795, '2020-12-19', 3, 8, 344),
(4462, '2020-05-09', 5, 7, 21),
(539, '2022-04-29', 6, 8, 33),
(2794, '2021-04-20', 2, 6, 74),
(4982, '2022-02-09', 3, 4, 430),
(1546, '2020-07-06', 8, 3, 453),
(770, '2021-11-12', 7, 6, 119),
(232, '2022-01-06', 3, 1, 116),
(2586, '2022-06-11', 2, 5, 9),
(4830, '2022-11-19', null, 4, 133),
